index,status,subwayLine,subwayName,storeNum,size,storeType,contractStartDate,contractEndDate,montlyRentFee
1,개별(일반),1,서울(1)역,150-107,33,사무실,2019-05-08,2024-06-06,527100
2,개별(일반),1,시청(1)역,151-101,29.73,의류,2017-04-04,2022-05-03,3858954
3,개별(일반),1,시청(1)역,151-103,57.6,기타,2020-02-01,2025-01-31,1858300
4,개별(일반),1,시청(1)역,151-104,25,플라워,2020-12-31,2026-01-30,2470600
5,네트워크,1,시청(1)역,151-105,25,식음료,2021-06-03,2026-08-02,4145884
6,개별(일반),1,시청(1)역,151-106,14,액세서리,2017-09-19,2022-11-17,1801800
7,개별(일반),1,시청(1)역,151-107,22,의류,2020-09-18,2025-10-18,2613800
8,공실,1,종각역,152-101,36.85,,,,
9,공실,1,종각역,152-104,18.64,,,,
10,개별(일반),1,종각역,152-105,29.3,편의점,2017-04-18,2022-04-17,6549400
11,공실,1,종각역,152-106,30.7,,,,
12,개별(일반),1,종각역,152-107,11,플라워,2021-10-06,2026-11-05,2450000
13,개별(일반),1,종각역,152-108,12,제과,2021-08-23,2026-09-22,5680000
14,공실,1,종각역,152-109,42,,,,
15,개별(일반),1,종각역,152-110,23.14,액세서리,2021-08-23,2026-09-22,3710000
16,공실,1,종각역,152-111,16.15,,,,
17,공실,1,종각역,152-112,21.82,,,,
18,개별(일반),1,종각역,152-113,19.14,액세서리,2021-08-23,2026-09-22,5680000
19,개별(일반),1,종각역,152-114,29.62,액세서리,2021-09-03,2026-10-03,5800700
20,개별(일반),1,종각역,152-115,29.4,제과,2020-02-24,2025-03-25,8130000
21,개별(일반),1,종로3가(1)역,153-101,23.4,편의점,2018-10-23,2023-11-21,2260000
22,개별(일반),1,종로3가(1)역,153-102,17.6,제과,2021-08-13,2026-09-12,3550000
23,개별(일반),1,종로3가(1)역,153-106,26,기타,2018-08-14,2023-09-12,4350000
24,소송상가,1,종로3가(1)역,153-107,63.95,화장품,2012-01-09,2019-05-24,11673679
25,개별(일반),1,종로5가역,154-101,25.13,의류,2021-09-03,2026-10-03,5310000
26,개별(일반),1,종로5가역,154-107,16.16,액세서리,2021-09-02,2026-10-02,4110000
27,개별(일반),1,동묘앞(1)역,159-201,17.7,제과,2020-10-19,2025-11-18,3550000
28,개별(일반),2,을지로입구역,202-101,85.1,기타,2019-06-01,2024-05-31,2900000
29,개별(일반),2,을지로입구역,202-102,16.7,기타,2021-08-19,2026-08-19,14500000
30,개별(일반),2,을지로입구역,202-103,17.2,기타,2017-01-10,2022-01-09,12150000
31,개별(일반),2,을지로입구역,202-104,17.2,편의점,2019-10-15,2024-11-13,14993000
32,개별(일반),2,을지로입구역,202-105,16.7,기타,2019-12-12,2025-01-10,14403100
33,개별(일반),2,을지로입구역,202-106,33.9,액세서리,2021-06-07,2026-07-07,8176600
34,개별(일반),2,을지로입구역,202-108,32.51,제과,2021-01-04,2026-02-03,12350000
35,공실,2,을지로입구역,202-110,32.2,,,,
36,개별(일반),2,을지로입구역,202-111,17.6,의약업,2021-01-04,2026-02-03,6150000
37,공실,2,을지로입구역,202-113,19.47,,,,
38,공실,2,을지로입구역,202-114,180,,,,
39,개별(일반),2,을지로입구역,202-115,26.82,식음료,2020-12-21,2026-01-20,5600000
40,개별(일반),2,을지로입구역,202-116,75.95,제과,2017-11-07,2022-12-06,16137100
41,네트워크,2,을지로입구역,202-117,16,식음료,2021-02-01,2026-06-01,4964659
42,네트워크,2,을지로입구역,202-118,40,의류,2021-06-03,2026-08-02,5081616
43,공실,2,을지로입구역,202-119,,,,,
44,네트워크,2,을지로입구역,202-120,19,플라워,2018-11-27,2024-01-25,1914875
45,개별(일반),2,을지로3가(2)역,203-101,16.2,의류,2020-10-14,2025-11-13,823300
46,개별(일반),2,을지로3가(2)역,203-102,16.2,기타,2020-11-02,2025-12-02,603600
47,개별(일반),2,을지로3가(2)역,203-108,11.5,기타,2017-04-25,2022-04-24,872300
48,개별(일반),2,을지로3가(2)역,203-110,11.5,플라워,2019-04-02,2024-05-01,816600
49,개별(일반),2,을지로3가(2)역,203-112,26,플라워,2019-04-02,2024-05-01,1259100
50,개별(일반),2,을지로3가(2)역,203-114,13,기타,2022-02-21,2027-03-23,905000
51,개별(일반),2,을지로3가(2)역,203-115,18.96,액세서리,2020-11-26,2026-01-10,450000
52,개별(일반),2,을지로3가(2)역,203-116,27.9,액세서리,2020-11-25,2025-12-25,1221400
53,개별(일반),2,을지로4가(2)역,204-105,22.84,기타,2016-10-25,2021-10-24,1356400
54,개별(일반),2,을지로4가(2)역,204-107,23.2,의류,2017-04-25,2022-04-24,705000
55,개별(일반),2,을지로4가(2)역,204-108,14.9,액세서리,2021-06-16,2026-07-16,330000
56,개별(일반),2,을지로4가(2)역,204-109,14.9,기타,2020-11-02,2025-12-02,420000
57,개별(일반),2,을지로4가(2)역,204-110,14.9,기타,2017-04-04,2022-04-03,660000
58,네트워크,2,을지로4가(2)역,204-112,38,식음료,2018-01-08,2023-02-16,2143653
59,개별(일반),2,을지로4가(2)역,204-113,32.8,식음료,2020-11-02,2025-12-02,1466600
60,개별(일반),2,동대문역사문화공원(2)역,205-101,62.2,사무실,2021-04-14,2026-05-14,1452000
61,네트워크,2,동대문역사문화공원(2)역,205-103,31.69,의류,2018-11-16,2024-01-14,6039310
62,네트워크,2,동대문역사문화공원(2)역,205-104,32.5,식음료,2021-02-01,2026-06-01,11100210
63,개별(일반),2,동대문역사문화공원(2)역,205-105,12,제과,2021-01-04,2026-02-03,4310000
64,개별(일반),2,동대문역사문화공원(2)역,205-106,25.7,편의점,2022-02-21,2027-03-23,7122000
65,공실,2,동대문역사문화공원(2)역,205-107,45.64,,,,
66,공실,2,동대문역사문화공원(2)역,205-109,19.5,,,,
67,개별(일반),2,신당(2)역,206-101,14.82,제과,2020-12-21,2026-01-20,1100000
68,개별(일반),2,신당(2)역,206-102,11,기타,2018-11-06,2023-12-05,850000
69,네트워크,2,상왕십리역,207-101,30.6,화장품,2020-12-23,2026-03-23,2666031
70,개별(일반),2,상왕십리역,207-102,37,편의점,2017-01-24,2022-01-23,6161600
71,개별(일반),2,상왕십리역,207-103,30,플라워,2021-03-19,2026-04-18,2516600
72,개별(일반),2,왕십리(2)역,208-105,12.35,기타,2017-09-19,2022-10-18,1129600
73,개별(일반),2,왕십리(2)역,208-106,12.35,기타,2018-08-14,2023-09-12,1538900
74,개별(일반),2,왕십리(2)역,208-107,33.68,제과,2020-11-26,2026-01-10,1520000
75,공실,2,왕십리(2)역,208-108,24.5,,,,
76,공실,2,왕십리(2)역,208-109,24.5,,,,
77,공실,2,왕십리(2)역,208-110,44.43,,,,
78,공실,2,왕십리(2)역,208-111,30.06,,,,
79,공실,2,왕십리(2)역,208-112,27.65,,,,
80,공실,2,왕십리(2)역,208-113,19,,,,
81,개별(일반),2,한양대역,209-001,46.8,사무실,2019-05-21,2024-06-19,418000
82,개별(일반),2,한양대역,209-002,13.9,제과,2020-04-03,2025-05-03,3170000
83,개별(일반),2,한양대역,209-003,18,편의점,2020-08-03,2025-09-02,3400000
84,개별(일반),2,한양대역,209-004,90.1,기타,2017-11-07,2022-12-06,4900000
85,공실,2,한양대역,209-005,20.04,,,,
86,개별(일반),2,뚝섬역,210-004,14.23,의류,2017-12-27,2023-01-25,661700
87,개별(일반),2,뚝섬역,210-005,31.2,편의점,2017-05-09,2022-05-08,4279000
88,개별(일반),2,뚝섬역,210-006,13,제과,2020-11-26,2026-01-10,500000
89,공실,2,뚝섬역,210-007,25.17,,,,
